[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   63 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   79 ||    0 |    0 |    4 |    1 |
|   80 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  172 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  180 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.UnivariateFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.BivariateFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.DifferentiableUnivariateVectorFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.DifferentiableUnivariateMatrixFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.IterativeLegendreGaussIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   43 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   69 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  125 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  168 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.TrapezoidIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   65 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   99 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  122 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  125 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  134 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  156 ||    0 |    0 |    4 |    1 |
|  157 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.SimpsonIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   62 ||    0 |    0 |    4 |    1 |
|   63 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  113 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  125 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.LegendreGaussIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   59 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   78 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  156 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  180 ||    0 |    0 |    4 |    1 |
|  182 ||    0 |    0 |    4 |    1 |
|  199 ||    0 |    0 |    4 |    1 |
|  201 ||    0 |    0 |    4 |    1 |
|  209 ||    0 |    0 |    4 |    1 |
|  211 ||    0 |    0 |    4 |    1 |
|  215 ||    0 |    0 |    4 |    1 |
|  218 ||    0 |    0 |    4 |    1 |
|  219 ||    0 |    0 |    4 |    1 |
|  220 ||    0 |    0 |    4 |    1 |
|  221 ||    0 |    0 |    4 |    1 |
|  224 ||    0 |    0 |    4 |    1 |
|  225 ||    0 |    0 |    4 |    1 |
|  229 ||    0 |    0 |    4 |    1 |
|  230 ||    0 |    0 |    4 |    1 |
|  231 ||    0 |    0 |    4 |    1 |
|  232 ||    0 |    0 |    4 |    1 |
|  234 ||    0 |    0 |    4 |    1 |
|  249 ||    0 |    0 |    4 |    1 |
|  250 ||    0 |    0 |    4 |    1 |
|  253 ||    0 |    0 |    4 |    1 |
|  254 ||    0 |    0 |    4 |    1 |
|  255 ||    0 |    0 |    4 |    1 |
|  256 ||    0 |    0 |    4 |    1 |
|  257 ||    0 |    0 |    4 |    1 |
|  259 ||    0 |    0 |    4 |    1 |
|  262 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.BaseRuleFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |    4 |    1 |
|   39 ||    0 |    0 |    4 |    1 |
|   42 ||    0 |    0 |    4 |    1 |
|   58 ||    0 |    0 |    4 |    1 |
|   59 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   78 ||    0 |    0 |    4 |    1 |
|   79 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   99 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  113 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.LegendreRuleFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   33 ||    0 |    0 |    4 |    1 |
|   39 ||    0 |    0 |    4 |    1 |
|   41 ||    0 |    0 |    4 |    1 |
|   42 ||    0 |    0 |    4 |    1 |
|   48 ||    0 |    0 |    4 |    1 |
|   51 ||    0 |    0 |    4 |    1 |
|   52 ||    0 |    0 |    4 |    1 |
|   55 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   58 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   62 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   69 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   73 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   78 ||    0 |    0 |    4 |    1 |
|   79 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  113 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.GaussIntegratorFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   32 ||    0 |    0 |    4 |    1 |
|   34 ||    0 |    0 |    4 |    1 |
|   36 ||    0 |    0 |    4 |    1 |
|   48 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.GaussIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   52 ||    0 |    0 |    4 |    1 |
|   53 ||    0 |    0 |    4 |    1 |
|   54 ||    0 |    0 |    4 |    1 |
|   58 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   62 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.LegendreHighPrecisionRuleFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   50 ||    0 |    0 |    4 |    1 |
|   51 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   57 ||    0 |    0 |    4 |    1 |
|   58 ||    0 |    0 |    4 |    1 |
|   59 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   80 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
